##01
pX=0.5
pM=0.5
p_ol=0.5
maximum depth = 0
classifier length = 1
maximum depth = 1 (no improvement)
maximum depth = 1 and population size = 1000? (no improvement)
removing the condition of subsumption by only "promising filters" in add_filter does not improve results


20:25:37 amir@:cmake-build-debug$ time ./RCFC_kb ../config/experiment_config_2.txt 
train_file_name ../data/mnist/mnist_train_3_8.txt
test_file_name ../data/mnist/mnist_test_3_8.txt
num_actions 2
use_kb no
kb_file output/kb_file.txt
output_path output_2/
max_population_size 2000
epochs 12
test_frequency 1000
testing no
Training instances: 11982
Test instances: 1984
Test frequency: 1000
Validation frequency: 11982

Loading Input! Please wait ....

It is in progress! Please wait ....
Training: 1000  accuracy: 0.785  error: 299.903  set size: 1083
Training: 68000  accuracy: 0.95  error: 83.1441  set size: 1542
Training: 69000  accuracy: 0.958  error: 75.6283  set size: 1520
Training: 70000  accuracy: 0.947  error: 94.312  set size: 1476
Training: 71000  accuracy: 0.953  error: 88.8042  set size: 1496
Validation: 1984  accuracy: 0.948085  error: 74.9666  set size: 1507
Training: 72000  accuracy: 0.951  error: 86.8069  set size: 1507
Training: 73000  accuracy: 0.95  error: 84.2981  set size: 1485
Training: 74000  accuracy: 0.952  error: 81.9234  set size: 1474
Training: 75000  accuracy: 0.957  error: 77.5245  set size: 1478
Training: 76000  accuracy: 0.958  error: 75.1704  set size: 1476
Training: 77000  accuracy: 0.959  error: 67.2406  set size: 1468
Training: 78000  accuracy: 0.953  error: 69.6546  set size: 1471
Training: 79000  accuracy: 0.965  error: 70.2115  set size: 1471
Training: 80000  accuracy: 0.957  error: 77.7354  set size: 1490
Training: 81000  accuracy: 0.958  error: 72.2132  set size: 1468
Training: 82000  accuracy: 0.949  error: 77.3542  set size: 1472
Training: 83000  accuracy: 0.951  error: 83.5425  set size: 1473
Validation: 1984  accuracy: 0.94506  error: 79.2962  set size: 1494
Training: 84000  accuracy: 0.957  error: 69.7813  set size: 1503
Training: 85000  accuracy: 0.958  error: 71.8682  set size: 1534
Training: 86000  accuracy: 0.957  error: 83.058  set size: 1504
Training: 87000  accuracy: 0.947  error: 87.9215  set size: 1485
Training: 88000  accuracy: 0.952  error: 84.8035  set size: 1495
Training: 89000  accuracy: 0.953  error: 76.9955  set size: 1509
Training: 90000  accuracy: 0.97  error: 67.7288  set size: 1500
Training: 91000  accuracy: 0.955  error: 73.8012  set size: 1506
Training: 92000  accuracy: 0.952  error: 84.5891  set size: 1500
Training: 93000  accuracy: 0.94  error: 94.9315  set size: 1499
Training: 94000  accuracy: 0.948  error: 97.245  set size: 1496
Training: 95000  accuracy: 0.961  error: 80.6461  set size: 1466
Validation: 1984  accuracy: 0.93498  error: 78.3679  set size: 1491
Training: 96000  accuracy: 0.948  error: 81.1071  set size: 1480
Training: 97000  accuracy: 0.949  error: 90.1439  set size: 1468
Training: 98000  accuracy: 0.957  error: 78.2013  set size: 1488
Training: 99000  accuracy: 0.955  error: 84.0851  set size: 1485
Training: 100000  accuracy: 0.952  error: 87.6165  set size: 1531
Training: 101000  accuracy: 0.959  error: 68.3942  set size: 1506
Training: 102000  accuracy: 0.953  error: 86.2976  set size: 1474
Training: 103000  accuracy: 0.96  error: 73.9787  set size: 1491
Training: 104000  accuracy: 0.945  error: 93.853  set size: 1508
Training: 105000  accuracy: 0.948  error: 87.0764  set size: 1503
Training: 106000  accuracy: 0.952  error: 84.2878  set size: 1484
Training: 107000  accuracy: 0.966  error: 71.4773  set size: 1486
Validation: 1984  accuracy: 0.944052  error: 76.6425  set size: 1448
Training: 108000  accuracy: 0.961  error: 67.059  set size: 1459
Training: 109000  accuracy: 0.956  error: 76.4075  set size: 1509
Training: 110000  accuracy: 0.965  error: 66.5449  set size: 1515
Training: 111000  accuracy: 0.963  error: 79.6025  set size: 1531
Training: 112000  accuracy: 0.966  error: 68.7  set size: 1525
Training: 113000  accuracy: 0.949  error: 71.8506  set size: 1533
Training: 114000  accuracy: 0.963  error: 67.0716  set size: 1534
Training: 115000  accuracy: 0.947  error: 83.4599  set size: 1534
Training: 116000  accuracy: 0.949  error: 82.8224  set size: 1531
Training: 117000  accuracy: 0.966  error: 67.1696  set size: 1541
Training: 118000  accuracy: 0.954  error: 79.2278  set size: 1512
Training: 119000  accuracy: 0.947  error: 80.1033  set size: 1483
Validation: 1984  accuracy: 0.946573  error: 81.4735  set size: 1496
Training: 120000  accuracy: 0.948  error: 89.575  set size: 1499
Training: 121000  accuracy: 0.963  error: 73.96  set size: 1510
Training: 122000  accuracy: 0.957  error: 71.817  set size: 1484
Training: 123000  accuracy: 0.954  error: 76.1774  set size: 1481
Training: 124000  accuracy: 0.961  error: 78.0652  set size: 1484
Training: 125000  accuracy: 0.957  error: 78.9284  set size: 1484
Training: 126000  accuracy: 0.953  error: 83.9408  set size: 1511
Training: 127000  accuracy: 0.938  error: 104.471  set size: 1507
Training: 128000  accuracy: 0.962  error: 71.492  set size: 1511
Training: 129000  accuracy: 0.954  error: 79.5924  set size: 1514
Training: 130000  accuracy: 0.943  error: 81.0656  set size: 1530
Training: 131000  accuracy: 0.959  error: 73.2717  set size: 1520
Validation: 1984  accuracy: 0.951109  error: 78.5719  set size: 1533
Training: 132000  accuracy: 0.96  error: 66.1195  set size: 1539
Training: 133000  accuracy: 0.957  error: 69.5709  set size: 1522
Training: 134000  accuracy: 0.95  error: 84.2947  set size: 1534
Training: 135000  accuracy: 0.953  error: 77.8208  set size: 1535
Training: 136000  accuracy: 0.964  error: 61.8683  set size: 1547
Training: 137000  accuracy: 0.949  error: 77.8731  set size: 1533
Training: 138000  accuracy: 0.968  error: 67.1078  set size: 1516
Training: 139000  accuracy: 0.962  error: 61.4291  set size: 1506
Training: 140000  accuracy: 0.956  error: 74.1357  set size: 1530
Training: 141000  accuracy: 0.965  error: 56.3813  set size: 1535
Training: 142000  accuracy: 0.952  error: 79.7149  set size: 1495
Training: 143000  accuracy: 0.957  error: 58.4956  set size: 1513
Validation: 1984  accuracy: 0.96371  error: 92.2257  set size: 1509

--- Filter Stats ---
gid: 62232
filter list size: 1459
avg numerosity: 1.1501 , max numerosity: 5 , min numerosity: 1
avg fitness: 0.40233 , max fitness: 2 , min fitness: 0
promising filters: 505
--- Filter Stats ---

--- Filter Evaluation Stats ---
map hits: 88655077
total evaluations recorded: 5354533 , total evaluated filters: 1453
avg positive: 61.4226 , max positive: 1426 , min positive: 0
--- Filter Evaluation Stats ---

Global Classifier ID: 123051

real	43m44.657s
user	43m40.753s
sys	0m2.144s


##04
pX=0.5
pM=0.5
p_ol=0.5
maximum depth = 0
classifier length = 1
After enabling 3 sizes of filters (3,5,7)
After enabling dilated filters

21:01:07 amir@:cmake-build-debug$ time ./RCFC_kb ../config/experiment_config_2.txt 
train_file_name ../data/mnist/mnist_train_3_8.txt
test_file_name ../data/mnist/mnist_test_3_8.txt
num_actions 2
use_kb no
kb_file output/kb_file.txt
output_path output_2/
max_population_size 2000
epochs 12
test_frequency 1000
testing no
Training instances: 11982
Test instances: 1984
Test frequency: 1000
Validation frequency: 11982

Loading Input! Please wait ....

It is in progress! Please wait ....
Training: 1000  accuracy: 0.75  error: 351.072  set size: 1045
Training: 2000  accuracy: 0.856  error: 229.702  set size: 1190
Training: 3000  accuracy: 0.891  error: 194.444  set size: 1352
Training: 4000  accuracy: 0.897  error: 185.952  set size: 1512
Training: 5000  accuracy: 0.913  error: 159.859  set size: 1626
Training: 6000  accuracy: 0.918  error: 149.455  set size: 1585
Training: 7000  accuracy: 0.912  error: 145.799  set size: 1564
Training: 8000  accuracy: 0.926  error: 131.566  set size: 1511
Training: 9000  accuracy: 0.931  error: 120.374  set size: 1520
Training: 10000  accuracy: 0.926  error: 127.591  set size: 1517
Training: 11000  accuracy: 0.935  error: 104.223  set size: 1507
Validation: 1984  accuracy: 0.929435  error: 124.606  set size: 1524
Training: 12000  accuracy: 0.938  error: 94.9982  set size: 1523
Training: 13000  accuracy: 0.943  error: 95.7017  set size: 1515
Training: 14000  accuracy: 0.936  error: 109.59  set size: 1554
Training: 15000  accuracy: 0.919  error: 124.576  set size: 1557
Training: 16000  accuracy: 0.925  error: 115.166  set size: 1569
Training: 17000  accuracy: 0.931  error: 114.569  set size: 1566
Training: 18000  accuracy: 0.934  error: 113.495  set size: 1593
Training: 19000  accuracy: 0.934  error: 103.213  set size: 1584
Training: 20000  accuracy: 0.949  error: 87.5727  set size: 1593
Training: 21000  accuracy: 0.942  error: 90.8695  set size: 1597
Training: 22000  accuracy: 0.933  error: 96.7658  set size: 1607
Training: 23000  accuracy: 0.943  error: 87.4221  set size: 1640
Validation: 1984  accuracy: 0.939516  error: 85.0718  set size: 1629
Training: 24000  accuracy: 0.942  error: 87.8812  set size: 1626
Training: 25000  accuracy: 0.955  error: 83.53  set size: 1601
Training: 26000  accuracy: 0.946  error: 91.6813  set size: 1582
Training: 27000  accuracy: 0.944  error: 92.718  set size: 1632
Training: 28000  accuracy: 0.942  error: 98.7114  set size: 1626
Training: 29000  accuracy: 0.938  error: 91.6951  set size: 1596
Training: 30000  accuracy: 0.942  error: 103.628  set size: 1594
Training: 31000  accuracy: 0.95  error: 88.1428  set size: 1599
Training: 32000  accuracy: 0.961  error: 76.2445  set size: 1615
Training: 33000  accuracy: 0.954  error: 75.9683  set size: 1597
Training: 34000  accuracy: 0.95  error: 72.9787  set size: 1605
Training: 35000  accuracy: 0.951  error: 73.2415  set size: 1595
Validation: 1984  accuracy: 0.943044  error: 88.2874  set size: 1588
Training: 36000  accuracy: 0.955  error: 69.3752  set size: 1589
Training: 37000  accuracy: 0.956  error: 69.4238  set size: 1599
Training: 38000  accuracy: 0.949  error: 90.8832  set size: 1614
Training: 39000  accuracy: 0.961  error: 71.1659  set size: 1603
Training: 40000  accuracy: 0.946  error: 82.3898  set size: 1578
Training: 41000  accuracy: 0.947  error: 82.5043  set size: 1577
Training: 42000  accuracy: 0.956  error: 76.8094  set size: 1564
Training: 43000  accuracy: 0.95  error: 77.9741  set size: 1558
Training: 44000  accuracy: 0.962  error: 66.9868  set size: 1560
Training: 45000  accuracy: 0.95  error: 82.1364  set size: 1576
Training: 46000  accuracy: 0.959  error: 74.3313  set size: 1578
Training: 47000  accuracy: 0.962  error: 75.5417  set size: 1570
Validation: 1984  accuracy: 0.938508  error: 101.445  set size: 1564
Training: 48000  accuracy: 0.954  error: 77.811  set size: 1576
Training: 49000  accuracy: 0.95  error: 75.1447  set size: 1569
Training: 50000  accuracy: 0.957  error: 69.4724  set size: 1592
Training: 51000  accuracy: 0.956  error: 70.3065  set size: 1589
Training: 52000  accuracy: 0.945  error: 82.4397  set size: 1557
Training: 53000  accuracy: 0.969  error: 61.3791  set size: 1574
Training: 54000  accuracy: 0.952  error: 78.1838  set size: 1604
Training: 55000  accuracy: 0.96  error: 70.4745  set size: 1579
Training: 56000  accuracy: 0.951  error: 75.8533  set size: 1577
Training: 57000  accuracy: 0.962  error: 61.3563  set size: 1570
Training: 58000  accuracy: 0.961  error: 67.8644  set size: 1553
Training: 59000  accuracy: 0.968  error: 53.4982  set size: 1549
Validation: 1984  accuracy: 0.930948  error: 97.3234  set size: 1577
Training: 60000  accuracy: 0.957  error: 71.8617  set size: 1584
Training: 61000  accuracy: 0.952  error: 70.7325  set size: 1601
Training: 62000  accuracy: 0.966  error: 57.6065  set size: 1584
Training: 63000  accuracy: 0.961  error: 76.3493  set size: 1580
Training: 64000  accuracy: 0.96  error: 75.4343  set size: 1569
Training: 65000  accuracy: 0.958  error: 77.3476  set size: 1581
Training: 66000  accuracy: 0.956  error: 59.7575  set size: 1586
Training: 67000  accuracy: 0.962  error: 56.71  set size: 1579
Training: 68000  accuracy: 0.964  error: 62.6382  set size: 1593
Training: 69000  accuracy: 0.962  error: 63.5776  set size: 1564
Training: 70000  accuracy: 0.958  error: 73.4131  set size: 1589
Training: 71000  accuracy: 0.948  error: 79.5705  set size: 1567
Validation: 1984  accuracy: 0.957157  error: 81.987  set size: 1595
Training: 72000  accuracy: 0.959  error: 69.1686  set size: 1593
Training: 73000  accuracy: 0.958  error: 68.8033  set size: 1601
Training: 74000  accuracy: 0.963  error: 58.6199  set size: 1593
Training: 75000  accuracy: 0.961  error: 59.0099  set size: 1555
Training: 76000  accuracy: 0.962  error: 69.9925  set size: 1578
Training: 77000  accuracy: 0.95  error: 73.0968  set size: 1595
Training: 78000  accuracy: 0.959  error: 68.8472  set size: 1583
Training: 79000  accuracy: 0.968  error: 69.7376  set size: 1559
Training: 80000  accuracy: 0.968  error: 58.2391  set size: 1558
Training: 81000  accuracy: 0.957  error: 63.1752  set size: 1555
Training: 82000  accuracy: 0.968  error: 51.7859  set size: 1542
Training: 83000  accuracy: 0.959  error: 64.2213  set size: 1546
Validation: 1984  accuracy: 0.953629  error: 65.0212  set size: 1590
Training: 84000  accuracy: 0.952  error: 72.551  set size: 1586
Training: 85000  accuracy: 0.976  error: 55.3916  set size: 1599
Training: 86000  accuracy: 0.961  error: 61.8627  set size: 1589
Training: 87000  accuracy: 0.967  error: 59.2249  set size: 1572
Training: 88000  accuracy: 0.954  error: 78.2125  set size: 1567
Training: 89000  accuracy: 0.97  error: 55.103  set size: 1551
Training: 90000  accuracy: 0.968  error: 61.339  set size: 1580
Training: 91000  accuracy: 0.968  error: 58.0504  set size: 1584
Training: 92000  accuracy: 0.96  error: 61.9718  set size: 1593
Training: 93000  accuracy: 0.976  error: 49.8551  set size: 1570
Training: 94000  accuracy: 0.956  error: 67.8858  set size: 1564
Training: 95000  accuracy: 0.968  error: 60.5573  set size: 1570
Validation: 1984  accuracy: 0.962702  error: 52.3608  set size: 1573
Training: 96000  accuracy: 0.974  error: 53.3962  set size: 1586
Training: 97000  accuracy: 0.963  error: 60.7145  set size: 1565
Training: 98000  accuracy: 0.955  error: 64.4745  set size: 1560
Training: 99000  accuracy: 0.965  error: 62.7181  set size: 1579
Training: 100000  accuracy: 0.958  error: 70.7371  set size: 1543
Training: 101000  accuracy: 0.964  error: 65.3024  set size: 1555
Training: 102000  accuracy: 0.974  error: 49.8786  set size: 1559
Training: 103000  accuracy: 0.952  error: 74.9927  set size: 1569
Training: 104000  accuracy: 0.963  error: 56.693  set size: 1569
Training: 105000  accuracy: 0.963  error: 65.9476  set size: 1578
Training: 106000  accuracy: 0.964  error: 67.678  set size: 1582
Training: 107000  accuracy: 0.96  error: 61.4037  set size: 1559
Validation: 1984  accuracy: 0.946069  error: 66.7812  set size: 1549
Training: 108000  accuracy: 0.959  error: 72.2678  set size: 1552
Training: 109000  accuracy: 0.973  error: 55.9289  set size: 1560
Training: 110000  accuracy: 0.964  error: 60.1834  set size: 1580
Training: 111000  accuracy: 0.965  error: 60.7763  set size: 1550
Training: 112000  accuracy: 0.957  error: 65.3053  set size: 1569
Training: 113000  accuracy: 0.962  error: 61.2248  set size: 1561
Training: 114000  accuracy: 0.963  error: 64.487  set size: 1554
Training: 115000  accuracy: 0.966  error: 60.8014  set size: 1580
Training: 116000  accuracy: 0.964  error: 70.0193  set size: 1578
Training: 117000  accuracy: 0.964  error: 67.604  set size: 1568
Training: 118000  accuracy: 0.972  error: 62.5895  set size: 1537
Training: 119000  accuracy: 0.959  error: 71.4659  set size: 1540
Validation: 1984  accuracy: 0.941532  error: 96.1125  set size: 1535
Training: 120000  accuracy: 0.966  error: 64.8501  set size: 1542
Training: 121000  accuracy: 0.964  error: 66.7025  set size: 1580
Training: 122000  accuracy: 0.967  error: 59.619  set size: 1547
Training: 123000  accuracy: 0.961  error: 67.4584  set size: 1553
Training: 124000  accuracy: 0.958  error: 61.8682  set size: 1576
Training: 125000  accuracy: 0.968  error: 55.7274  set size: 1548
Training: 126000  accuracy: 0.96  error: 67.0198  set size: 1539
Training: 127000  accuracy: 0.962  error: 69.6267  set size: 1533
Training: 128000  accuracy: 0.956  error: 78.122  set size: 1543
Training: 129000  accuracy: 0.967  error: 60.7536  set size: 1557
Training: 130000  accuracy: 0.96  error: 73.419  set size: 1566
Training: 131000  accuracy: 0.956  error: 65.0854  set size: 1576
Validation: 1984  accuracy: 0.955645  error: 58.8861  set size: 1564
Training: 132000  accuracy: 0.967  error: 58.2661  set size: 1573
Training: 133000  accuracy: 0.96  error: 68.464  set size: 1556
Training: 134000  accuracy: 0.961  error: 67.6854  set size: 1551
Training: 135000  accuracy: 0.962  error: 61.6223  set size: 1562
Training: 136000  accuracy: 0.963  error: 67.5687  set size: 1563
Training: 137000  accuracy: 0.958  error: 64.1494  set size: 1578
Training: 138000  accuracy: 0.952  error: 72.9169  set size: 1594
Training: 139000  accuracy: 0.967  error: 54.9927  set size: 1593
Training: 140000  accuracy: 0.96  error: 72.1015  set size: 1589
Training: 141000  accuracy: 0.959  error: 65.0748  set size: 1579
Training: 142000  accuracy: 0.96  error: 68.1319  set size: 1568
Training: 143000  accuracy: 0.969  error: 61.3186  set size: 1574
Validation: 1984  accuracy: 0.949093  error: 104.718  set size: 1583

--- Filter Stats ---
gid: 63308
filter list size: 1557
avg numerosity: 1.12717 , max numerosity: 5 , min numerosity: 1
avg fitness: 0.350032 , max fitness: 2 , min fitness: 0
promising filters: 509
filter size 3 count: 5
filter size 5 count: 875
filter size 7 count: 677
dilated filters: 856
--- Filter Stats ---

--- Filter Evaluation Stats ---
map hits: 93759433
total evaluations recorded: 5566647 , total evaluated filters: 1549
avg positive: 70.6378 , max positive: 1539 , min positive: 0
--- Filter Evaluation Stats ---

Global Classifier ID: 111713

real	29m34.571s
user	29m32.221s
sys	0m0.992s




##05
pX=0.5
pM=0.5
p_ol=0.5
maximum depth = 0
classifier length = 1
After enabling 3 sizes of filters (3,5,7)
After enabling dilated filters

12:11:58 amir@:cmake-build-debug$ time ./RCFC_kb ../config/experiment_config_2.txt 
train_file_name ../data/mnist/mnist_train_3_8.txt
test_file_name ../data/mnist/mnist_test_3_8.txt
num_actions 2
use_kb no
kb_file output/kb_file.txt
output_path output_2/
max_population_size 2000
epochs 42
test_frequency 1000
testing no
Training instances: 11982
Test instances: 1984
Test frequency: 1000
Validation frequency: 11982

Validation
1984 0.929435 124.606401 1524 
1984 0.939516 85.071839 1629 
1984 0.943044 88.287362 1588 
1984 0.938508 101.444759 1564 
1984 0.930948 97.323421 1577 
1984 0.957157 81.987000 1595 
1984 0.953629 65.021201 1590 
1984 0.962702 52.360800 1573 
1984 0.946069 66.781244 1549 
1984 0.941532 96.112498 1535 
1984 0.955645 58.886069 1564 
1984 0.949093 104.717945 1583 
1984 0.951109 72.323018 1545 
1984 0.954133 67.995860 1591 
1984 0.951109 65.629741 1566 
1984 0.955141 62.010245 1591 
1984 0.965726 48.964742 1599 
1984 0.962702 63.871132 1594 
1984 0.957157 68.740756 1577 
1984 0.964718 76.843373 1572 
1984 0.965726 48.979916 1575 
1984 0.968246 56.428996 1531 
1984 0.972782 44.588399 1538 
1984 0.975806 42.216719 1566 
1984 0.961694 48.294881 1547 
1984 0.961694 49.148475 1543 
1984 0.972782 44.021735 1542 
1984 0.972278 38.048199 1529 
1984 0.971270 44.555270 1526 
1984 0.970766 35.454619 1568 
1984 0.972278 49.969067 1554 
1984 0.972278 47.491829 1505 
1984 0.982359 32.607671 1535 
1984 0.973790 79.963724 1524 
1984 0.978831 34.796272 1536 
1984 0.976310 32.601572 1513 
1984 0.977319 36.600234 1544 
1984 0.982863 42.204642 1565 
1984 0.972782 136.572539 1543 
1984 0.978831 34.091777 1549 
1984 0.974294 37.951304 1543 
1984 0.976310 44.031877 1542 

--- Filter Stats ---
gid: 229230
filter list size: 1501
avg numerosity: 1.13258 , max numerosity: 6 , min numerosity: 1
avg fitness: 0.482345 , max fitness: 2 , min fitness: 0
promising filters: 662
filter size 3 count: 8
filter size 5 count: 1028
filter size 7 count: 465
dilated filters: 963
--- Filter Stats ---

--- Filter Evaluation Stats ---
map hits: 343300754
total evaluations recorded: 5663913 , total evaluated filters: 1499
avg positive: 89.8245 , max positive: 1823 , min positive: 0
--- Filter Evaluation Stats ---

Global Classifier ID: 417556

real	98m51.772s
user	98m47.857s
sys	0m2.652s





##06
pX=0.5
pM=0.5
p_ol=0.5
maximum depth = 0
classifier length = 1
After enabling 5 sizes of filters (3,5,7,9,11) - no improvement by adding 9 and 11
After enabling dilated filters


14:20:10 amir@:cmake-build-debug$ time ./RCFC_kb ../config/experiment_config_2.txt 
train_file_name ../data/mnist/mnist_train_3_8.txt
test_file_name ../data/mnist/mnist_test_3_8.txt
num_actions 2
use_kb no
kb_file output/kb_file.txt
output_path output_2/
max_population_size 2000
epochs 42
test_frequency 1000
testing no
Training instances: 11982
Test instances: 1984
Test frequency: 1000
Validation frequency: 11982


1984 0.915827 109.559692 1565 
1984 0.930444 86.038839 1595 
1984 0.943548 88.530868 1578 
1984 0.940020 136.169331 1586 
1984 0.946573 79.540432 1646 
1984 0.928427 85.884501 1618 
1984 0.939012 75.321138 1621 
1984 0.951109 61.486966 1610 
1984 0.939516 75.664435 1632 
1984 0.939012 76.202206 1603 
1984 0.953125 69.487247 1615 
1984 0.946069 116.521407 1619 
1984 0.932964 85.847031 1608 
1984 0.949093 81.725142 1610 
1984 0.948589 66.708815 1570 
1984 0.954637 82.151530 1574 
1984 0.946573 68.235728 1598 
1984 0.943548 73.547682 1626 
1984 0.962198 73.013756 1598 
1984 0.953125 67.755161 1627 
1984 0.950101 86.838461 1597 
1984 0.952117 67.344130 1608 
1984 0.955645 72.066851 1634 
1984 0.952117 67.158910 1598 
1984 0.949597 64.833480 1603 
1984 0.955141 64.877410 1603 
1984 0.950605 81.147765 1561 
1984 0.962702 71.854694 1530 
1984 0.947581 73.806961 1564 
1984 0.948589 77.015804 1571 
1984 0.959677 63.694341 1560 
1984 0.955645 85.315133 1586 
1984 0.960181 113.262281 1554 
1984 0.949093 55.446774 1561 
1984 0.963206 67.057000 1602 
1984 0.953629 71.004388 1546 
1984 0.943548 80.130042 1560 
1984 0.962702 57.190393 1606 
1984 0.956149 57.432693 1578 
1984 0.957661 64.021888 1537 
1984 0.943548 64.638357 1577 
1984 0.949597 58.242777 1565 

--- Filter Stats ---
gid: 228704
filter list size: 1495
avg numerosity: 1.13779 , max numerosity: 5 , min numerosity: 1
avg fitness: 0.351839 , max fitness: 2 , min fitness: 0
promising filters: 474
filter size 5 count: 577
filter size 7 count: 516
filter size 9 count: 272
filter size 11 count: 130
dilated filters: 534
--- Filter Stats ---

--- Filter Evaluation Stats ---
map hits: 389915088
total evaluations recorded: 6460017 , total evaluated filters: 1493
avg positive: 53.7321 , max positive: 867 , min positive: 0
--- Filter Evaluation Stats ---

Global Classifier ID: 414037

real	111m38.624s
user	111m35.213s
sys	0m2.428s




##07
pX=0.5
pM=0.5
p_ol=0.5
maximum depth = 0
classifier length = 1
After enabling 5 sizes of filters (3,5,7)
After enabling dilated filters
4 digits 3,8,5,6

16:11:49 amir@:cmake-build-debug$ time ./RCFC_kb ../config/experiment_config_4.txt 
train_file_name ../data/mnist/mnist_train_3_8_5_6.txt
test_file_name ../data/mnist/mnist_test_3_8_5_6.txt
num_actions 4
use_kb no
kb_file output/kb_file.txt
output_path output_4/
max_population_size 5000
epochs 42
test_frequency 1000
testing no
Training instances: 23321
Test instances: 3834
Test frequency: 1000
Validation frequency: 23321

Loading Input! Please wait ....

It is in progress! Please wait ....
Training: 1000  accuracy: 0.352  error: 413.238  set size: 2545
Training: 2000  accuracy: 0.504  error: 443.1  set size: 2813
Training: 3000  accuracy: 0.571  error: 442.642  set size: 3080
Training: 4000  accuracy: 0.612  error: 440.634  set size: 3389
Training: 5000  accuracy: 0.584  error: 423.771  set size: 3707
Training: 6000  accuracy: 0.709  error: 375.402  set size: 4060
Training: 7000  accuracy: 0.686  error: 385.499  set size: 4166
Training: 8000  accuracy: 0.655  error: 382.754  set size: 4110
Training: 9000  accuracy: 0.656  error: 396.657  set size: 4058
Training: 10000  accuracy: 0.689  error: 390.884  set size: 4008
Training: 11000  accuracy: 0.735  error: 365.294  set size: 4002
Training: 12000  accuracy: 0.737  error: 373.456  set size: 3995
Training: 13000  accuracy: 0.739  error: 342.175  set size: 3997
Training: 14000  accuracy: 0.775  error: 327.195  set size: 3970
Training: 15000  accuracy: 0.791  error: 326.083  set size: 3960
Training: 16000  accuracy: 0.772  error: 331.941  set size: 3952
Training: 17000  accuracy: 0.786  error: 329.301  set size: 3995
Training: 18000  accuracy: 0.792  error: 315.672  set size: 3972
Training: 19000  accuracy: 0.801  error: 308.314  set size: 3995
Training: 20000  accuracy: 0.808  error: 316.037  set size: 4004
Training: 21000  accuracy: 0.807  error: 305.679  set size: 4030
Training: 22000  accuracy: 0.762  error: 328.589  set size: 4039
Training: 23000  accuracy: 0.811  error: 300.439  set size: 4036
Validation: 3834  accuracy: 0.833594  error: 290.845  set size: 4048
Training: 24000  accuracy: 0.795  error: 321.518  set size: 4041
Training: 25000  accuracy: 0.803  error: 305.798  set size: 4073
Training: 26000  accuracy: 0.809  error: 290.538  set size: 4050
Training: 27000  accuracy: 0.798  error: 309.215  set size: 4045
Training: 28000  accuracy: 0.803  error: 299.214  set size: 4082
Training: 29000  accuracy: 0.791  error: 294.287  set size: 4107
Training: 30000  accuracy: 0.818  error: 284.13  set size: 4113
Training: 31000  accuracy: 0.805  error: 299.796  set size: 4129
Training: 32000  accuracy: 0.807  error: 293.254  set size: 4109
Training: 33000  accuracy: 0.813  error: 299.518  set size: 4132
Training: 34000  accuracy: 0.826  error: 280.807  set size: 4135
Training: 35000  accuracy: 0.815  error: 290.803  set size: 4162
Training: 36000  accuracy: 0.835  error: 261.84  set size: 4157
Training: 37000  accuracy: 0.807  error: 283.517  set size: 4150
Training: 38000  accuracy: 0.832  error: 268.349  set size: 4173
Training: 39000  accuracy: 0.829  error: 277.815  set size: 4169
Training: 40000  accuracy: 0.814  error: 275.936  set size: 4151
Training: 41000  accuracy: 0.811  error: 276.749  set size: 4142
Training: 42000  accuracy: 0.849  error: 245.55  set size: 4146
Training: 43000  accuracy: 0.828  error: 282.846  set size: 4162
Training: 44000  accuracy: 0.839  error: 266.291  set size: 4163
Training: 45000  accuracy: 0.817  error: 283.296  set size: 4178
Training: 46000  accuracy: 0.809  error: 293.713  set size: 4200
Validation: 3834  accuracy: 0.79734  error: 317.807  set size: 4209
Training: 47000  accuracy: 0.796  error: 287.167  set size: 4214
Training: 48000  accuracy: 0.83  error: 257.721  set size: 4177
Training: 49000  accuracy: 0.817  error: 285.049  set size: 4134
Training: 50000  accuracy: 0.836  error: 276.594  set size: 4116
Training: 51000  accuracy: 0.802  error: 296.962  set size: 4146
Training: 52000  accuracy: 0.803  error: 307.491  set size: 4093
Training: 53000  accuracy: 0.848  error: 263.935  set size: 4072
Training: 54000  accuracy: 0.833  error: 251.879  set size: 4082
Training: 55000  accuracy: 0.828  error: 258.541  set size: 4100
Training: 56000  accuracy: 0.841  error: 256.957  set size: 4107
Training: 57000  accuracy: 0.808  error: 274.885  set size: 4094
Training: 58000  accuracy: 0.83  error: 263.947  set size: 4080
Training: 59000  accuracy: 0.848  error: 261.8  set size: 4078
Training: 60000  accuracy: 0.83  error: 270.231  set size: 4103
Training: 61000  accuracy: 0.824  error: 274.096  set size: 4101
Training: 62000  accuracy: 0.841  error: 252.489  set size: 4114
Training: 63000  accuracy: 0.853  error: 247.431  set size: 4105
Training: 64000  accuracy: 0.839  error: 267.765  set size: 4122
Training: 65000  accuracy: 0.836  error: 266.357  set size: 4155
Training: 66000  accuracy: 0.842  error: 265.72  set size: 4131
Training: 67000  accuracy: 0.861  error: 239.378  set size: 4122
Training: 68000  accuracy: 0.838  error: 260.505  set size: 4100
Training: 69000  accuracy: 0.845  error: 261.519  set size: 4111
Validation: 3834  accuracy: 0.840376  error: 232.38  set size: 4112
